,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit
5,6,330,115,5,4.5,3.0,9.34,1,0.9
116,117,299,102,3,4.0,3.5,8.62,0,0.56
45,46,322,110,5,5.0,4.0,9.1,1,0.88
16,17,317,107,3,4.0,3.0,8.7,0,0.66
462,463,307,105,4,3.0,3.0,7.94,0,0.62
357,358,301,104,2,3.5,3.5,7.89,1,0.68
3,4,322,110,3,3.5,2.5,8.67,1,0.8
218,219,324,110,4,3.0,3.5,8.97,1,0.84
405,406,302,99,3,2.5,3.0,7.45,0,0.52
60,61,309,100,2,3.0,3.0,8.1,0,0.48
110,111,305,108,5,3.0,3.0,8.48,0,0.61
318,319,324,111,3,2.5,2.0,8.8,1,0.79
428,429,316,103,2,2.0,4.5,8.74,0,0.69
29,30,310,99,2,1.5,2.0,7.3,0,0.54
437,438,317,106,1,1.5,3.5,7.65,1,0.61
471,472,311,103,3,2.0,4.0,8.09,0,0.64
26,27,322,109,5,4.5,3.5,8.8,0,0.76
7,8,308,101,2,3.0,4.0,7.9,0,0.68
453,454,319,103,3,2.5,4.0,8.76,1,0.73
108,109,331,116,5,5.0,5.0,9.38,1,0.93
37,38,300,105,1,1.0,2.0,7.8,0,0.58
157,158,309,104,2,2.0,2.5,8.26,0,0.65
489,490,302,110,3,4.0,4.5,8.5,0,0.65
118,119,296,99,2,3.0,3.5,7.28,0,0.47
114,115,311,105,3,3.5,3.0,8.45,1,0.59
175,176,320,111,4,4.5,3.5,8.87,1,0.85
373,374,321,109,3,3.0,3.0,8.54,1,0.79
181,182,305,107,2,2.5,2.5,8.42,0,0.71
144,145,325,112,2,3.0,3.5,8.96,1,0.8
369,370,301,98,1,2.0,3.0,8.03,1,0.67
390,391,314,102,2,2.0,2.5,8.24,0,0.64
195,196,307,107,2,3.0,3.5,8.52,1,0.78
404,405,311,101,3,2.0,2.5,7.64,1,0.62
275,276,322,110,3,3.5,3.0,8.96,1,0.78
454,455,310,105,2,3.0,3.5,8.01,0,0.71
141,142,332,118,2,4.5,3.5,9.36,1,0.9
365,366,330,114,4,4.5,3.0,9.17,1,0.86
67,68,316,107,2,3.5,3.5,8.64,1,0.57
210,211,325,108,4,4.5,4.0,9.06,1,0.79
168,169,293,97,2,2.0,4.0,7.8,1,0.64
493,494,300,95,2,3.0,1.5,8.22,1,0.62
375,376,304,101,2,2.0,2.5,7.66,0,0.38
400,401,304,100,2,3.5,3.0,8.22,0,0.63
272,273,294,95,1,1.5,1.5,7.64,0,0.49
109,110,304,103,5,5.0,4.0,8.64,0,0.68
248,249,324,110,3,3.5,4.0,8.87,1,0.8
145,146,320,113,2,2.0,2.5,8.64,1,0.81
92,93,298,98,2,4.0,3.0,8.03,0,0.34
152,153,321,112,5,5.0,5.0,9.06,1,0.86
367,368,311,98,1,1.0,2.5,7.46,0,0.57
467,468,318,101,5,3.5,5.0,8.78,1,0.78
83,84,322,115,5,4.0,4.5,9.36,1,0.92
245,246,328,110,4,4.0,2.5,9.02,1,0.81
165,166,322,110,5,4.5,4.0,8.97,0,0.78
163,164,317,105,3,3.5,3.0,8.56,0,0.68
199,200,313,107,3,4.0,4.5,8.69,0,0.72
228,229,318,112,3,4.0,3.5,8.67,0,0.71
74,75,314,106,3,3.0,5.0,8.9,0,0.74
478,479,318,103,3,4.0,4.5,8.49,1,0.71
358,359,314,105,2,2.5,2.0,7.64,0,0.7
250,251,320,104,3,3.0,2.5,8.57,1,0.74
119,120,327,104,5,3.0,3.5,8.84,1,0.71
310,311,320,104,3,3.0,3.5,8.74,1,0.76
299,300,305,112,3,3.0,3.5,8.65,0,0.71
255,256,307,110,4,4.0,4.5,8.37,0,0.79
354,355,297,98,2,2.5,3.0,7.67,0,0.59
399,400,333,117,4,5.0,4.0,9.66,1,0.95
225,226,296,99,2,2.5,2.5,8.03,0,0.61
353,354,300,102,3,3.5,2.5,8.17,0,0.63
234,235,330,113,5,5.0,4.0,9.31,1,0.91
382,383,324,110,4,4.5,4.0,9.15,1,0.82
274,275,315,100,1,2.0,2.5,7.95,0,0.58
36,37,299,106,2,4.0,4.0,8.4,0,0.64
196,197,306,105,2,3.0,2.5,8.26,0,0.73
139,140,318,109,1,3.5,3.5,9.12,0,0.78
364,365,313,102,3,3.5,4.0,8.9,1,0.77
244,245,314,107,2,2.5,4.0,8.56,0,0.63
439,440,312,105,2,1.5,3.0,8.46,0,0.66
286,287,336,118,5,4.5,4.0,9.19,1,0.92
59,60,311,104,2,2.0,2.0,8.3,0,0.42
111,112,321,109,4,4.0,4.0,8.68,1,0.69
89,90,316,109,4,4.5,3.5,8.76,1,0.74
436,437,310,110,1,1.5,4.0,7.23,1,0.58
6,7,321,109,3,3.0,4.0,8.2,1,0.75
360,361,322,110,3,4.0,5.0,8.64,1,0.85
346,347,304,97,2,1.5,2.0,7.64,0,0.47
338,339,323,108,5,4.0,4.0,8.74,1,0.81
158,159,306,106,2,2.0,2.5,8.14,0,0.61
150,151,334,114,4,4.0,4.0,9.43,1,0.93
177,178,319,110,3,3.5,3.5,9.04,0,0.82
393,394,317,104,2,3.0,3.0,8.76,0,0.77
184,185,316,106,2,2.5,4.0,8.32,0,0.72
449,450,315,101,3,3.5,4.5,9.13,0,0.79
10,11,325,106,3,3.5,4.0,8.4,1,0.52
380,381,322,104,3,3.5,4.0,8.84,1,0.78
103,104,317,104,2,4.5,4.0,8.47,0,0.57
81,82,340,120,4,5.0,5.0,9.5,1,0.96
38,39,304,105,1,3.0,1.5,7.5,0,0.52
314,315,305,105,2,3.0,4.0,8.13,0,0.66
167,168,313,102,3,2.0,3.0,8.27,0,0.64
469,470,326,114,4,4.0,3.5,9.16,1,0.86
296,297,310,107,3,3.5,3.5,8.67,0,0.76
474,475,308,105,4,3.0,2.5,7.95,1,0.67
198,199,311,104,3,4.5,4.5,8.43,0,0.7
297,298,320,120,3,4.0,4.5,9.11,0,0.86
416,417,315,104,3,4.0,2.5,8.1,0,0.65
146,147,315,105,3,2.0,2.5,8.48,0,0.75
392,393,326,112,4,4.0,3.5,9.12,1,0.84
147,148,326,114,3,3.0,3.0,9.11,1,0.83
447,448,320,108,3,3.5,5.0,8.97,1,0.84
287,288,324,114,5,5.0,4.5,9.08,1,0.89
123,124,308,108,3,3.5,3.5,8.22,0,0.61
368,369,298,92,1,2.0,2.0,7.88,0,0.51
96,97,306,100,2,3.0,3.0,8.0,0,0.48
143,144,340,120,4,4.5,4.0,9.92,1,0.97
239,240,299,100,1,1.5,2.0,7.89,0,0.59
442,443,331,116,4,4.5,4.5,9.44,1,0.92
97,98,331,120,3,4.0,4.0,8.96,1,0.86
407,408,298,100,3,2.5,4.0,7.95,1,0.58
122,123,310,106,4,1.5,2.5,8.36,0,0.57
183,184,314,110,3,4.0,4.0,8.8,0,0.75
202,203,340,120,5,4.5,4.5,9.91,1,0.97
246,247,316,105,3,3.0,3.5,8.73,0,0.72
305,306,321,109,3,3.5,3.5,8.8,1,0.74
298,299,330,114,3,4.5,4.5,9.24,1,0.9
351,352,325,110,4,3.5,4.0,8.67,1,0.73
386,387,302,101,2,2.5,3.5,7.96,0,0.46
395,396,324,110,3,3.5,3.5,9.04,1,0.82
284,285,340,112,4,5.0,4.5,9.66,1,0.94
125,126,300,100,3,2.0,3.0,8.66,1,0.64
302,303,322,105,2,3.0,3.0,8.45,1,0.65
223,224,308,109,2,3.0,4.0,8.45,0,0.71
418,419,309,111,2,2.5,4.0,8.03,0,0.6
219,220,312,104,3,3.5,3.5,8.42,0,0.74
129,130,333,118,5,5.0,5.0,9.35,1,0.92
420,421,299,100,3,2.0,3.0,7.42,0,0.42
289,290,313,109,3,4.0,3.5,9.0,0,0.79
444,445,324,113,5,4.0,5.0,9.25,1,0.92
376,377,297,96,2,2.5,2.0,7.43,0,0.34
291,292,300,102,2,1.5,2.0,7.87,0,0.56
355,356,317,106,2,2.0,3.5,8.12,0,0.73
294,295,316,101,2,2.5,2.0,8.32,1,0.61
396,397,325,107,3,3.0,3.5,9.11,1,0.84
340,341,312,107,3,3.0,3.0,8.46,1,0.75
112,113,301,107,3,3.5,3.5,8.34,1,0.62
179,180,307,102,3,3.0,3.0,8.27,0,0.73
307,308,325,112,4,4.0,4.0,9.0,1,0.8
432,433,324,112,4,4.5,4.0,9.22,1,0.86
487,488,327,115,4,3.5,4.0,9.14,0,0.79
481,482,323,107,4,3.0,2.5,8.48,1,0.78
422,423,322,112,4,3.5,2.5,9.02,1,0.73
233,234,304,100,2,2.5,3.5,8.07,0,0.64
311,312,328,108,4,4.5,4.0,9.18,1,0.84
164,165,329,111,4,4.5,4.0,9.01,1,0.81
136,137,312,103,3,5.0,4.0,8.45,0,0.76
197,198,310,106,2,3.5,2.5,8.33,0,0.73
258,259,326,102,4,5.0,5.0,8.76,1,0.77
232,233,312,107,2,2.5,3.5,8.27,0,0.69
115,116,310,106,4,4.5,4.5,9.04,1,0.66
120,121,335,117,5,5.0,5.0,9.56,1,0.94
349,350,313,101,3,2.5,3.0,8.04,0,0.62
224,225,305,105,2,3.0,2.0,8.23,0,0.67
402,403,324,109,3,3.5,3.0,8.94,1,0.78
397,398,330,116,4,5.0,4.5,9.45,1,0.91
127,128,319,112,3,2.5,2.0,8.71,1,0.78
285,286,331,116,5,4.0,4.0,9.26,1,0.93
411,412,313,94,2,2.5,1.5,8.13,0,0.56
107,108,338,117,4,3.5,4.5,9.46,1,0.91
370,371,310,103,2,2.5,2.5,8.24,0,0.72
325,326,326,116,3,3.5,4.0,9.14,1,0.81
133,134,323,112,5,4.0,4.5,8.78,0,0.79
452,453,328,116,4,5.0,3.5,9.6,1,0.93
44,45,326,113,5,4.5,4.0,9.4,1,0.91
460,461,319,105,4,4.0,4.5,8.66,1,0.77
65,66,325,112,4,3.5,3.5,8.92,0,0.55
283,284,321,111,3,2.5,3.0,8.9,1,0.8
85,86,319,103,4,4.5,3.5,8.66,0,0.76
242,243,324,115,3,3.5,3.0,8.76,1,0.7
186,187,317,107,3,3.5,3.0,8.68,1,0.84
383,384,300,100,3,3.0,3.5,8.26,0,0.62
159,160,297,100,1,1.5,2.0,7.9,0,0.52
12,13,328,112,4,4.0,4.5,9.1,1,0.78
35,36,320,110,5,5.0,5.0,9.2,1,0.88
28,29,295,93,1,2.0,2.0,7.2,0,0.46
170,171,312,101,2,2.5,3.5,8.04,1,0.68
142,143,331,115,5,4.0,3.5,9.44,1,0.92
398,399,312,103,3,3.5,4.0,8.78,0,0.67
342,343,308,106,3,3.0,3.0,8.24,0,0.58
221,222,316,110,3,3.5,4.0,8.56,0,0.75
95,96,304,100,4,1.5,2.5,7.84,0,0.42
51,52,312,100,2,1.5,3.5,7.9,1,0.56
240,241,296,101,1,2.5,3.0,7.68,0,0.6
484,485,317,106,3,3.5,3.0,7.89,1,0.73
378,379,303,98,1,2.0,2.5,7.65,0,0.56
178,179,309,108,3,2.5,3.0,8.12,0,0.72
41,42,316,105,2,2.5,2.5,8.2,1,0.49
498,499,312,103,4,4.0,5.0,8.43,0,0.73
421,422,321,112,3,3.0,4.5,8.95,1,0.77
206,207,315,99,2,3.5,3.0,7.89,0,0.63
282,283,312,106,3,4.0,3.5,8.79,1,0.81
254,255,321,114,4,4.0,5.0,9.12,0,0.85
412,413,314,102,4,2.5,2.0,7.88,1,0.59
4,5,314,103,2,2.0,3.0,8.21,0,0.65
256,257,309,99,3,4.0,4.0,8.56,0,0.76
448,449,312,109,2,2.5,4.0,9.02,0,0.8
100,101,322,107,3,3.5,3.5,8.46,1,0.71
226,227,306,110,2,3.5,4.0,8.45,0,0.63
429,430,340,115,5,5.0,4.5,9.06,1,0.95
213,214,333,119,5,5.0,4.5,9.78,1,0.96
171,172,334,117,5,4.0,4.5,9.07,1,0.89
98,99,332,119,4,5.0,4.5,9.24,1,0.9
292,293,302,99,2,1.0,2.0,7.97,0,0.56
215,216,330,116,5,5.0,4.5,9.36,1,0.93
61,62,307,101,3,4.0,3.0,8.2,0,0.47
47,48,339,119,5,4.5,4.0,9.7,0,0.89
32,33,338,118,4,3.0,4.5,9.4,1,0.91
267,268,314,107,3,3.0,3.5,8.17,1,0.73
327,328,295,101,2,2.5,2.0,7.86,0,0.69
200,201,317,103,3,2.5,3.0,8.54,1,0.73
446,447,327,118,4,5.0,5.0,9.67,1,0.93
27,28,298,98,2,1.5,2.5,7.5,1,0.44
424,425,325,114,5,4.0,5.0,9.46,1,0.91
230,231,313,104,3,4.0,4.5,8.65,0,0.73
260,261,327,108,5,5.0,3.5,9.13,1,0.87
288,289,314,104,4,5.0,5.0,9.02,0,0.82
162,163,318,109,3,3.0,3.0,8.5,0,0.67
425,426,323,111,5,4.0,5.0,9.86,1,0.92
138,139,326,116,2,4.5,3.0,9.08,1,0.8
62,63,304,105,2,3.0,3.0,8.2,1,0.54
135,136,314,109,4,3.5,4.0,8.77,1,0.82
128,129,326,112,3,3.5,3.0,9.1,1,0.84
476,477,304,104,3,2.5,2.0,8.12,0,0.62
8,9,302,102,1,2.0,1.5,8.0,0,0.5
326,327,299,100,3,2.0,2.0,8.02,0,0.63
463,464,304,107,3,3.5,3.0,7.86,0,0.57
64,65,325,111,3,3.0,3.5,8.7,0,0.52
300,301,309,106,2,2.5,2.5,8.0,0,0.62
14,15,311,104,3,3.5,2.0,8.2,1,0.61
156,157,315,105,3,2.0,2.5,8.34,0,0.7
40,41,308,110,3,3.5,3.0,8.0,1,0.46
379,380,311,99,1,2.5,3.0,8.43,1,0.71
468,469,323,110,4,4.0,5.0,8.88,1,0.81
403,404,330,116,4,4.0,3.5,9.23,1,0.91
216,217,322,112,4,4.5,4.5,9.26,1,0.91
279,280,304,102,2,3.0,4.0,8.73,0,0.67
434,435,306,103,3,3.5,3.0,8.21,0,0.64
430,431,311,104,3,4.0,3.5,8.13,1,0.74
337,338,332,118,5,5.0,5.0,9.47,1,0.94
236,237,325,112,4,4.0,4.5,9.17,1,0.85
207,208,310,102,3,3.5,4.0,8.02,1,0.66
212,213,338,120,4,5.0,5.0,9.66,1,0.95
295,296,317,100,2,3.0,2.5,8.57,0,0.68
457,458,295,99,1,2.0,1.5,7.57,0,0.37
251,252,316,99,2,2.5,3.0,9.0,0,0.7
488,489,322,112,3,3.0,4.0,8.62,1,0.76
486,487,319,102,3,2.5,2.5,8.37,0,0.68
303,304,323,107,3,3.5,3.5,8.55,1,0.73
350,351,318,107,3,3.0,3.5,8.27,1,0.74
269,270,308,108,4,4.5,5.0,8.34,0,0.77
201,202,315,110,2,3.5,3.0,8.46,1,0.72
161,162,298,99,1,1.5,3.0,7.46,0,0.53
43,44,332,117,4,4.5,4.0,9.1,0,0.87
217,218,321,109,4,4.0,4.0,9.13,1,0.85
401,402,315,105,2,3.0,3.0,8.34,0,0.66
190,191,324,111,5,4.5,4.0,9.16,1,0.9
309,310,308,110,4,3.5,3.0,8.6,0,0.7
259,260,331,119,4,5.0,4.5,9.34,1,0.9
105,106,316,110,3,4.0,4.5,8.78,1,0.69
53,54,324,112,4,4.0,2.5,8.1,1,0.72
389,390,320,108,3,3.5,4.0,8.44,1,0.76
1,2,324,107,4,4.0,4.5,8.87,1,0.76
441,442,332,112,1,1.5,3.0,8.66,1,0.79
482,483,328,113,4,4.0,2.5,8.77,1,0.83
49,50,327,111,4,3.0,4.0,8.4,1,0.78
419,420,308,102,2,2.0,3.5,7.98,1,0.58
80,81,312,105,3,2.0,3.0,8.02,1,0.5
205,206,295,99,2,2.5,3.0,7.65,0,0.57
34,35,331,112,5,4.0,5.0,9.8,1,0.94
263,264,324,111,3,2.5,1.5,8.79,1,0.7
427,428,310,101,3,3.5,5.0,8.65,1,0.71
366,367,320,104,3,3.5,4.5,8.34,1,0.74
91,92,299,97,3,5.0,3.5,7.66,0,0.38
339,340,324,107,5,3.5,4.0,8.66,1,0.81
473,474,316,102,2,4.0,3.5,8.15,0,0.67
52,53,334,116,4,4.0,3.0,8.0,1,0.78
345,346,316,98,1,1.5,2.0,7.43,0,0.49
264,265,325,110,2,3.0,2.5,8.76,1,0.75
241,242,317,103,2,2.5,2.0,8.15,0,0.65
13,14,307,109,3,4.0,3.0,8.0,1,0.62
315,316,308,104,2,2.5,3.0,8.07,0,0.65
88,89,314,108,3,4.5,3.5,8.14,0,0.64
387,388,307,105,2,2.0,3.5,8.1,0,0.53
273,274,312,99,1,1.0,1.5,8.01,1,0.52
166,167,302,102,3,3.5,5.0,8.33,0,0.65
328,329,324,112,4,4.0,3.5,8.77,1,0.8
492,493,298,101,4,2.5,4.5,7.69,1,0.53
134,135,333,113,5,4.0,4.0,9.28,1,0.89
306,307,323,110,3,4.0,3.5,9.1,1,0.79
480,481,321,102,3,3.5,4.0,9.01,1,0.8
319,320,327,113,4,3.5,3.0,8.69,1,0.8
243,244,325,114,3,3.5,3.0,9.04,1,0.76
54,55,322,110,3,3.0,3.5,8.0,0,0.7
363,364,306,103,2,2.5,3.0,8.36,0,0.69
50,51,313,98,3,2.5,4.5,8.3,1,0.76
456,457,299,100,2,2.0,2.0,7.88,0,0.51
174,175,321,111,4,4.0,4.0,8.97,1,0.87
445,446,328,116,5,4.5,5.0,9.08,1,0.91
189,190,324,112,5,5.0,5.0,9.08,1,0.88
496,497,337,117,5,5.0,5.0,9.87,1,0.96
187,188,335,118,5,4.5,3.5,9.44,1,0.93
169,170,311,99,2,2.5,3.0,7.98,0,0.65
58,59,300,99,1,3.0,2.0,6.8,1,0.36
48,49,321,110,3,3.5,5.0,8.85,1,0.82
344,345,295,96,2,1.5,2.0,7.34,0,0.47
235,236,326,111,5,4.5,4.0,9.23,1,0.88
252,253,318,100,2,2.5,3.5,8.54,1,0.71
21,22,325,114,4,3.0,2.0,8.4,0,0.7
313,314,301,100,3,3.5,3.0,8.04,0,0.67
459,460,329,113,4,4.0,3.5,9.36,1,0.89
160,161,315,103,1,1.5,2.0,7.86,0,0.57
276,277,329,113,5,5.0,4.5,9.45,1,0.89
443,444,321,114,5,4.5,4.5,9.16,1,0.87
191,192,323,110,5,4.0,5.0,8.98,1,0.87
385,386,335,117,5,5.0,5.0,9.82,1,0.96
293,294,312,98,1,3.5,3.0,8.18,1,0.64
413,414,317,101,3,3.0,2.0,7.94,1,0.49
343,344,305,103,2,2.5,3.5,8.13,0,0.59
257,258,324,100,3,4.0,5.0,8.64,1,0.78
308,309,312,108,3,3.5,3.0,8.53,0,0.69
149,150,311,106,2,3.5,3.0,8.26,1,0.79
130,131,339,114,5,4.0,4.5,9.76,1,0.96
151,152,332,116,5,5.0,5.0,9.28,1,0.94
359,360,321,107,2,2.0,1.5,8.44,0,0.81
99,100,323,113,3,4.0,4.0,8.88,1,0.79
372,373,336,119,4,4.5,4.0,9.62,1,0.95
87,88,317,107,2,3.5,3.0,8.28,0,0.66
458,459,312,100,1,3.0,3.0,8.53,1,0.69
330,331,327,113,3,3.5,3.0,8.66,1,0.8
214,215,331,117,4,4.5,5.0,9.42,1,0.94
466,467,314,99,4,3.5,4.5,8.73,1,0.71
121,122,334,119,5,4.5,4.5,9.48,1,0.94
499,500,327,113,4,4.5,4.5,9.04,0,0.84
20,21,312,107,3,3.0,2.0,7.9,1,0.64
188,189,331,115,5,4.5,3.5,9.36,1,0.93
71,72,336,112,5,5.0,5.0,9.76,1,0.96
106,107,329,111,4,4.5,4.5,9.18,1,0.87
270,271,306,105,2,2.5,3.0,8.22,1,0.72
348,349,302,99,1,2.0,2.0,7.25,0,0.57
435,436,309,105,2,2.5,4.0,7.68,0,0.55
102,103,314,106,2,4.0,3.5,8.25,0,0.62
